Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    EXIT
    RECORD
    RETURN
    TYPE

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 53 (case_stmt -> CASE exp OF case_exp_list END .)


state 185

    (54) case_exp_list -> case_exp_list ; . case_exp
    (56) case_exp -> . literal : stmt
    (57) case_exp -> . ID : stmt
    (70) literal -> . LITERAL_INT
    (71) literal -> . LITERAL_REAL
    (72) literal -> . LITERAL_BOOL
    (73) literal -> . LITERAL_CHAR
    (74) literal -> . LITERAL_STRING

    ID              shift and go to state 161
    LITERAL_INT     shift and go to state 71
    LITERAL_REAL    shift and go to state 72
    LITERAL_BOOL    shift and go to state 73
    LITERAL_CHAR    shift and go to state 74
    LITERAL_STRING  shift and go to state 75

    case_exp                       shift and go to state 198
    literal                        shift and go to state 160

state 186

    (56) case_exp -> literal : . stmt
    (36) stmt -> . ID : non_label_stmt
    (37) stmt -> . non_label_stmt
    (38) non_label_stmt -> . assign_stmt
    (39) non_label_stmt -> . call_stmt
    (40) non_label_stmt -> . for_stmt
    (41) non_label_stmt -> . if_stmt
    (42) non_label_stmt -> . while_stmt
    (43) non_label_stmt -> . repeat_stmt
    (44) non_label_stmt -> . case_stmt
    (45) non_label_stmt -> . goto_stmt
    (46) non_label_stmt -> . compound_stmt
    (47) assign_stmt -> . lvalue ASSIGN exp
    (60) call_stmt -> . ID ( exp comma_exp_list )
    (61) call_stmt -> . vartype ( exp )
    (62) call_stmt -> . ID ( )
    (48) for_stmt -> . FOR ID ASSIGN exp direction exp DO stmt
    (65) if_stmt -> . IF exp THEN stmt else_stmt
    (51) while_stmt -> . WHILE exp DO stmt
    (52) repeat_stmt -> . REPEAT stmt semicolon_stmt_list UNTIL exp
    (53) case_stmt -> . CASE exp OF case_exp_list END
    (58) goto_stmt -> . GOTO ID
    (59) compound_stmt -> . BEGIN stmt semicolon_stmt_list END
    (68) lvalue -> . ID
    (69) lvalue -> . ID [ exp ]
    (27) vartype -> . INT
    (28) vartype -> . REAL
    (29) vartype -> . BOOL
    (30) vartype -> . CHAR
    (31) vartype -> . STRING
    (32) vartype -> . ARRAY [ LITERAL_INT ] OF vartype
    (33) vartype -> . ARRAY [ LITERAL_INT RANGE LITERAL_INT ] OF vartype

    ID              shift and go to state 19
    FOR             shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    REPEAT          shift and go to state 35
    CASE            shift and go to state 36
    GOTO            shift and go to state 37
    BEGIN           shift and go to state 11
    INT             shift and go to state 38
    REAL            shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    ARRAY           shift and go to state 43

    stmt                           shift and go to state 199
    non_label_stmt                 shift and go to state 20
    assign_stmt                    shift and go to state 21
    call_stmt                      shift and go to state 22
    for_stmt                       shift and go to state 23
    if_stmt                        shift and go to state 24
    while_stmt                     shift and go to state 25
    repeat_stmt                    shift and go to state 26
    case_stmt                      shift and go to state 27
    goto_stmt                      shift and go to state 28
    compound_stmt                  shift and go to state 29
    lvalue                         shift and go to state 30
    vartype                        shift and go to state 31

state 187

    (57) case_exp -> ID : . stmt
    (36) stmt -> . ID : non_label_stmt
    (37) stmt -> . non_label_stmt
    (38) non_label_stmt -> . assign_stmt
    (39) non_label_stmt -> . call_stmt
    (40) non_label_stmt -> . for_stmt
    (41) non_label_stmt -> . if_stmt
    (42) non_label_stmt -> . while_stmt
    (43) non_label_stmt -> . repeat_stmt
    (44) non_label_stmt -> . case_stmt
    (45) non_label_stmt -> . goto_stmt
    (46) non_label_stmt -> . compound_stmt
    (47) assign_stmt -> . lvalue ASSIGN exp
    (60) call_stmt -> . ID ( exp comma_exp_list )
    (61) call_stmt -> . vartype ( exp )
    (62) call_stmt -> . ID ( )
    (48) for_stmt -> . FOR ID ASSIGN exp direction exp DO stmt
    (65) if_stmt -> . IF exp THEN stmt else_stmt
    (51) while_stmt -> . WHILE exp DO stmt
    (52) repeat_stmt -> . REPEAT stmt semicolon_stmt_list UNTIL exp
    (53) case_stmt -> . CASE exp OF case_exp_list END
    (58) goto_stmt -> . GOTO ID
    (59) compound_stmt -> . BEGIN stmt semicolon_stmt_list END
    (68) lvalue -> . ID
    (69) lvalue -> . ID [ exp ]
    (27) vartype -> . INT
    (28) vartype -> . REAL
    (29) vartype -> . BOOL
    (30) vartype -> . CHAR
    (31) vartype -> . STRING
    (32) vartype -> . ARRAY [ LITERAL_INT ] OF vartype
    (33) vartype -> . ARRAY [ LITERAL_INT RANGE LITERAL_INT ] OF vartype

    ID              shift and go to state 19
    FOR             shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    REPEAT          shift and go to state 35
    CASE            shift and go to state 36
    GOTO            shift and go to state 37
    BEGIN           shift and go to state 11
    INT             shift and go to state 38
    REAL            shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    ARRAY           shift and go to state 43

    stmt                           shift and go to state 200
    non_label_stmt                 shift and go to state 20
    assign_stmt                    shift and go to state 21
    call_stmt                      shift and go to state 22
    for_stmt                       shift and go to state 23
    if_stmt                        shift and go to state 24
    while_stmt                     shift and go to state 25
    repeat_stmt                    shift and go to state 26
    case_stmt                      shift and go to state 27
    goto_stmt                      shift and go to state 28
    compound_stmt                  shift and go to state 29
    lvalue                         shift and go to state 30
    vartype                        shift and go to state 31

state 188

    (32) vartype -> ARRAY [ LITERAL_INT ] OF . vartype
    (27) vartype -> . INT
    (28) vartype -> . REAL
    (29) vartype -> . BOOL
    (30) vartype -> . CHAR
    (31) vartype -> . STRING
    (32) vartype -> . ARRAY [ LITERAL_INT ] OF vartype
    (33) vartype -> . ARRAY [ LITERAL_INT RANGE LITERAL_INT ] OF vartype

    INT             shift and go to state 38
    REAL            shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    ARRAY           shift and go to state 43

    vartype                        shift and go to state 201

state 189

    (33) vartype -> ARRAY [ LITERAL_INT RANGE LITERAL_INT . ] OF vartype

    ]               shift and go to state 202


state 190

    (12) var -> id_list : vartype EQ exp . ;
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp
    (80) exp -> exp . % exp
    (81) exp -> exp . EQ exp
    (82) exp -> exp . NEQ exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . GT exp
    (85) exp -> exp . LEQ exp
    (86) exp -> exp . GEQ exp
    (87) exp -> exp . AND exp
    (88) exp -> exp . OR exp

    ;               shift and go to state 203
    +               shift and go to state 102
    -               shift and go to state 103
    *               shift and go to state 104
    /               shift and go to state 105
    %               shift and go to state 106
    EQ              shift and go to state 107
    NEQ             shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LEQ             shift and go to state 111
    GEQ             shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114


state 191

    (25) semicolon_formal_list -> semicolon_formal_list ; . formal
    (24) formal -> . id_list : vartype
    (16) id_list -> . ID comma_id_list

    ID              shift and go to state 47

    formal                         shift and go to state 204
    id_list                        shift and go to state 131

state 192

    (24) formal -> id_list : vartype .

    ;               reduce using rule 24 (formal -> id_list : vartype .)
    )               reduce using rule 24 (formal -> id_list : vartype .)


state 193

    (21) header -> FUNCTION ID ( formal_list ) : . vartype
    (27) vartype -> . INT
    (28) vartype -> . REAL
    (29) vartype -> . BOOL
    (30) vartype -> . CHAR
    (31) vartype -> . STRING
    (32) vartype -> . ARRAY [ LITERAL_INT ] OF vartype
    (33) vartype -> . ARRAY [ LITERAL_INT RANGE LITERAL_INT ] OF vartype

    INT             shift and go to state 38
    REAL            shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    ARRAY           shift and go to state 43

    vartype                        shift and go to state 205

state 194

    (22) header -> FUNCTION ID ( ) : vartype .

    ;               reduce using rule 22 (header -> FUNCTION ID ( ) : vartype .)


state 195

    (63) comma_exp_list -> comma_exp_list , exp .
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp
    (80) exp -> exp . % exp
    (81) exp -> exp . EQ exp
    (82) exp -> exp . NEQ exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . GT exp
    (85) exp -> exp . LEQ exp
    (86) exp -> exp . GEQ exp
    (87) exp -> exp . AND exp
    (88) exp -> exp . OR exp

    )               reduce using rule 63 (comma_exp_list -> comma_exp_list , exp .)
    ,               reduce using rule 63 (comma_exp_list -> comma_exp_list , exp .)
    +               shift and go to state 102
    -               shift and go to state 103
    *               shift and go to state 104
    /               shift and go to state 105
    %               shift and go to state 106
    EQ              shift and go to state 107
    NEQ             shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LEQ             shift and go to state 111
    GEQ             shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114


state 196

    (48) for_stmt -> FOR ID ASSIGN exp direction exp . DO stmt
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp
    (80) exp -> exp . % exp
    (81) exp -> exp . EQ exp
    (82) exp -> exp . NEQ exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . GT exp
    (85) exp -> exp . LEQ exp
    (86) exp -> exp . GEQ exp
    (87) exp -> exp . AND exp
    (88) exp -> exp . OR exp

    DO              shift and go to state 206
    +               shift and go to state 102
    -               shift and go to state 103
    *               shift and go to state 104
    /               shift and go to state 105
    %               shift and go to state 106
    EQ              shift and go to state 107
    NEQ             shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LEQ             shift and go to state 111
    GEQ             shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114


state 197

    (66) else_stmt -> ELSE stmt .

    END             reduce using rule 66 (else_stmt -> ELSE stmt .)
    ;               reduce using rule 66 (else_stmt -> ELSE stmt .)
    UNTIL           reduce using rule 66 (else_stmt -> ELSE stmt .)
    ELSE            reduce using rule 66 (else_stmt -> ELSE stmt .)


state 198

    (54) case_exp_list -> case_exp_list ; case_exp .

    END             reduce using rule 54 (case_exp_list -> case_exp_list ; case_exp .)
    ;               reduce using rule 54 (case_exp_list -> case_exp_list ; case_exp .)


state 199

    (56) case_exp -> literal : stmt .

    END             reduce using rule 56 (case_exp -> literal : stmt .)
    ;               reduce using rule 56 (case_exp -> literal : stmt .)


state 200

    (57) case_exp -> ID : stmt .

    END             reduce using rule 57 (case_exp -> ID : stmt .)
    ;               reduce using rule 57 (case_exp -> ID : stmt .)


state 201

    (32) vartype -> ARRAY [ LITERAL_INT ] OF vartype .

    (               reduce using rule 32 (vartype -> ARRAY [ LITERAL_INT ] OF vartype .)
    ;               reduce using rule 32 (vartype -> ARRAY [ LITERAL_INT ] OF vartype .)
    EQ              reduce using rule 32 (vartype -> ARRAY [ LITERAL_INT ] OF vartype .)
    )               reduce using rule 32 (vartype -> ARRAY [ LITERAL_INT ] OF vartype .)


state 202

    (33) vartype -> ARRAY [ LITERAL_INT RANGE LITERAL_INT ] . OF vartype

    OF              shift and go to state 207


state 203

    (12) var -> id_list : vartype EQ exp ; .

    ID              reduce using rule 12 (var -> id_list : vartype EQ exp ; .)
    BEGIN           reduce using rule 12 (var -> id_list : vartype EQ exp ; .)
    VAR             reduce using rule 12 (var -> id_list : vartype EQ exp ; .)
    LABEL           reduce using rule 12 (var -> id_list : vartype EQ exp ; .)
    CONST           reduce using rule 12 (var -> id_list : vartype EQ exp ; .)
    PROCEDURE       reduce using rule 12 (var -> id_list : vartype EQ exp ; .)
